DocNum,DocDate,CardCode,CardName,LicTradNum,Phone1,Address,CardFName,Address2,TrnspName,U_BXP_NGUIA,U_BXP_COSTO_GUIA,U_BXP_FECHA_EMBARQUE,U_BXP_CAJAS_ENV,Comments,U_BXP_ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CityS,Estado,Columna1,Subtotal,5 = a EMBARCADO,6 = a EMBARCADO,MES
637,23/09/2025,C09484, MARTHA YOLANDA LOPEZ RODRIGUEZ , LORM80120827A , 386 111 1763 ,"CARR. EXTRAMUROS #238   ETZATLAN CENTROETZATLAN,46500, JALMX", HOTEL CUATRO CAMINOS ETZATLAN ," CARR. EXTRAMUROS #238   ETZATLAN CENTROETZATLAN,46500, JALMX ", Cobro Destino ,, $-   ,,," Cancelación Nota de Crédito 9948, error de importe aplicado ",," Cancelación Nota de Crédito 9948, error de importe aplicado ",,, ETZATLAN , JAL ," ETZATLAN, JAL "," 23,461.52 ", 2 ,, septiembre 
638,23/09/2025,C01732, TAJIN , TAJ670527443 , 01 784 842 0121 ,"J. DE J.NUÑEZ Y DOMIGUEZ # 104   CENTROPAPANTLA,93400, VERMX", HOTEL TAJIN ," J. DE J.NUÑEZ Y DOMINGUEZ # 104   CENTROPAPANTLA,93400, VERMX ", Cobro Destino ,, $-   ,,," Cancelación Nota de Crédito 9954, error de importe aplicado. ",," Cancelación Nota de Crédito 9954, error de importe aplicado. ",,, PAPANTLA , VER ," PAPANTLA, VER "," 18,769.60 ", 2 ,, septiembre 
639,30/09/2025,C07520, CORPORACION CAFI DE BELEN SA , XEXX010101000 , 506-8812-2980 ,"75 metros Norte de Opticas Vision40701COSTA RICA", CORPORACION CAFI DE BELEN SA ," 75 metros Norte de Opticas Vision40701COSTA RICA ", Exportacion ,, $-   ,,, Errror de timbrado NC9969. ,, Errror de timbrado NC9969. ,,,, CRH ," , CRH "," 44,317.27 ", 2 ,, septiembre 
640,31/10/2025,C09531, EMPACADORA EL CENTENARIO , ECE981211944 , 345 918 0385 ,"CARR. AYOTLAN ATOTONILCO KM 5 SN INT 5   OTRA NO ESPECIFICADA EN EL CATALOGOAYOTLAN,47930, JALMX", EMPACADORA EL CENTENARIO ," CALLE GONZALEZ GALLO #77   CENTROAYOTLAN,47930, JALMX ", Cobro Destino ,, $-   ,,," Cancelación Nota de credito 1006022, debia ser timbrada. ",," Cancelación Nota de credito 1006022, debia ser timbrada. ",,, AYOTLAN , JAL ," AYOTLAN, JAL "," 10,709.98 ", 2 ,, octubre 
641,18/11/2025,C00349, HOTELES VISTA EXPRESS MORELIA , HVE971218ED5 , 3339424030 ,"AV VALLARTA 2526   ARCOS VALLARTAGUADALAJARA,44130, JALMX", HOTEL VISTA EXPRESS MORELIA ," AQUILES SERDAN  647   CENTROMORELIA,58000, MCHMX ", Cobro Destino ,, $-   ,,," Cancelación Nota de Credito 10023, error de importe aplicado. ",," Cancelación Nota de Credito 10023, error de importe aplicado. ",,, MORELIA , MCH ," MORELIA, MCH "," 10,996.00 ", 2 ,, noviembre 
642,03/12/2025,C07427, ADRIANA ALVAREZ ALVAREZ , AAAA821017PM5 , 656 429 6320 ,"REGION DE SAN QUERETARO 1140 INT 4   OTRA NO ESPECIFICADA EN EL CATALOGOJUAREZ,32563, CHIMX", INSUMOS DEL NORTE ," MANUEL J. CLOUTHIER #451-5   MARIA ISABELCD JUAREZ,32600, CHIMX ", Cobro Regreso ,, $-   ,,," Cancelación Nota de Credito 10067, error de aplicación. ",," Cancelación Nota de Credito 10067, error de aplicación. ",,, CD JUAREZ , CHI ," CD JUAREZ, CHI "," 180,278.38 ", 2 ,, diciembre 
643,16/12/2025,C01930, HOTEL GALERIAS DE AGUASCALIENTES , HGA0010182T7 , 449 236 0028 ,"AV. INDEPENDENCIA 1703   TROJES DE CRISTALAGUASCALIENTES,20118, AGSMX", WYNDHAM GARDEN AGUASCALIENTES ," AV. INDEPENDENCIA 1703   TROJES DE CRISTALAGUASCALIENTES,20118, AGSMX ", Cobro Regreso ,, $-   ,,," Cancelación Nota de credito 10070, error de tipo de cambio. ",," Cancelación Nota de credito 10070, error de tipo de cambio. ",,, AGUASCALIENTES , AGS ," AGUASCALIENTES, AGS "," 53,982.23 ", 2 ,, diciembre 
644,18/12/2025,C06122, ANTARES OPERADORA HOTELERA Y DE SERVICIOS , AOH141010842 , (477)1016900 ,"BOULEVARD ADOLFO LOPEZ MATEOS 2500 E INT 3   SAN ISIDRO DE JEREZLEON,37530, GTOMX", SLEEP INN LEON ANTARES (143228) ," BOULEVARD ADOLFO LOPEZ MATEOS 2500 E INT 3   SAN ISIDRO DE JEREZLEON,37530, GTOMX ", Cobro Regreso ,, $-   ,,, Cancelación debia de ser Timbrada Descuento factura 230594 por Comodato. ,, Cancelación debia de ser Timbrada Descuento factura 230594 por Comodato. ,,, LEON , GTO ," LEON, GTO "," 1,672.80 ", 2 ,, diciembre 
645,23/12/2025,C07427, ADRIANA ALVAREZ ALVAREZ , AAAA821017PM5 , 656 429 6320 ,"REGION DE SAN QUERETARO 1140 INT 4   OTRA NO ESPECIFICADA EN EL CATALOGOJUAREZ,32563, CHIMX", INSUMOS DEL NORTE ," MANUEL J. CLOUTHIER #451-5   MARIA ISABELCD JUAREZ,32600, CHIMX ", Cobro Regreso ,, $-   ,,," Cancelación Nota de credito 10074, error de importe aplicado. ",," Cancelación Nota de credito 10074, error de importe aplicado. ",,, CD JUAREZ , CHI ," CD JUAREZ, CHI "," 8,362.41 ", 2 ,, diciembre 
646,23/12/2025,C08635, EQUIPAMIENTOS HOTELEROS ECUADOR HOTEQUIE SAS , XEXX010101000 , 593995050331 ,"Barrio: MARISCAL SUCRE Calle: AV. 12 DE OCTUBRE Intersección: AV. COLON Edificio: BOREAL00000 QUITOECUADOR", EQUIPAMIENTOS HOTELEROS ECUADOR HOTEQUIE SAS ," Barrio: MARISCAL SUCRE Calle: AV. 12 DE OCTUBRE Intersección: AV. COLON Edificio: BOREAL00000 QUITOECUADOR ", Exportacion ,, $-   ,,, *Cancelación nota de credito 1006102 no correspondia* ,, *Cancelación nota de credito 1006102 no correspondia* ,,, Quito , PIC ," Quito, PIC "," 73,053.73 ", 2 ,, diciembre 
647,31/12/2025,C02469, DISTRIBUIDORA M Y G S DE R L , XEXX010101000 , (504) 557 8829 ,"EDIFICIO PLAZA REAL LOCAL 10 ENTRE 18 Y 19 AVE. 2 CALLE21101 SAN PEDRO SULA, CORTES HONDURASHONDURAS", DISTRIBUIDORA M Y G S DE R L ," EDIFICIO PLAZA REAL LOCAL 10 ENTRE 18 Y 19 AVE. 2 CALLE21101 SAN PEDRO SULA, CORTES HONDURASHONDURAS ", Exportacion ,, $-   ,,, Diferencia por TC nota de credito 10119. ,, Diferencia por TC nota de credito 10119. ,,," SAN PEDRO SULA, CORTES HONDURAS ", HON ," SAN PEDRO SULA, CORTES HONDURAS, HON ", 0.02 , 2 ,, diciembre 
648,31/12/2025,C08860, CENTRO INTEGRAL DE CAPACITACIONES Y RETIROS , CIC170127HP0 , 739 393 3126 ,"CARR. SANTO DOMINGO  KM 2.5   DEL CARMENTEPOZTLAN,62520, MORMX", HOTEL JARDIN DE LA ABUNDANCIA ," BLVD. CUAUHNAHUAC, ANTIGUA CARR FEDERAL CUERNAVACA-CUAUTLA KM 13.5 (TRES GUERRAS OCURRE)   PROGRESOJIUTEPEC,62574, MORMX ", Cobro Destino ,, $-   ,,, Diferencia por nota de credito 9937. ,, Diferencia por nota de credito 9937. ,,, JIUTEPEC , MOR ," JIUTEPEC, MOR ", 0.01 , 2 ,, diciembre 
649,31/12/2025,C09491, DESARROLLADORA ULTERRIUS , DUL100616TQ2 , 554 800 6828 ,"CALLE FRANCISCO I MADERO EXTERIOR 20 INTERIOR 411   CENTRO DE LA CIUDAD DE MEXICO AREA 2CUAUHTEMOC,06000, CMXMX", HOTEL VOCO REFORMA CDMX (REFORMA) ," GENOCA 70   JUAREZCUAUHTEMOC,06600, CMXMX ", Cobro Regreso ,, $-   ,,, Diferencia por nota de credito 10053. ,, Diferencia por nota de credito 10053. ,,, CUAUHTEMOC , CMX ," CUAUHTEMOC, CMX ", 0.01 , 2 ,, diciembre 
650,31/12/2025,C09042, AMANA TULUM , ATU230906A14 ,,"AV. MEXICO #526 INT PH 6   SAN JERONIMO ACULCOLA MAGDALENA CONTRERAS,10400, CMXMX", WYNDHAM TULUM ," REGIÓN 11, , MZ 001, LT 005, FRENTE ALDEA ZAMA   CENTROTULUM,77766, QRMX ", CEDIS Cancún ,, $-   ,,, Diferencia por TC Factura 222117. ,, Diferencia por Factura 222117. ,,, TULUM , QR ," TULUM, QR ", 0.05 , 2 ,, diciembre 
651,05/12/2025,C09519, MURCIA PROPERTIES N V , XEXX010101000 , 2975243300 ,"L.G. SMITH BOULEVARD 200000 ORENJASTADARUBA", MURCIA PROPERTIES N V ," L.G. SMITH BOULEVARD 200000 ORENJASTADARUBA ", Exportacion ,, $-   ,,," Ajuste interno por factura 232092 05/12/2025, no cancelada en SAT. ",," Ajuste interno por factura 232092 05/12/2025, no cancelada en SAT. ",,, ORENJASTAD , ORJ ," ORENJASTAD, ORJ "," 59,058.02 ", 2 ,, diciembre 
652,06/12/2025,C09519, MURCIA PROPERTIES N V , XEXX010101000 , 2975243300 ,"L.G. SMITH BOULEVARD 200000 ORENJASTADARUBA", MURCIA PROPERTIES N V ," L.G. SMITH BOULEVARD 200000 ORENJASTADARUBA ", Exportacion ,, $-   ,,," Ajuste interno por factura 232117 06/12/2025, no cancelada en SAT. ",," Ajuste interno por factura 232117 06/12/2025, no cancelada en SAT. ",,, ORENJASTAD , ORJ ," ORENJASTAD, ORJ "," 7,252.16 ", 2 ,, diciembre 
653,06/01/2026,C07427, ADRIANA ALVAREZ ALVAREZ , AAAA821017PM5 , 656 429 6320 ,"REGION DE SAN QUERETARO 1140 INT 4   OTRA NO ESPECIFICADA EN EL CATALOGOJUAREZ,32563, CHIMX", INSUMOS DEL NORTE ," MANUEL J. CLOUTHIER #451-5   MARIA ISABELCD JUAREZ,32600, CHIMX ", Cobro Regreso ,, $-   ,,," Cancelación Nota de credito 10120, por error de aplicación. ",," Cancelación Nota de credito 10120, por error de aplicación. ",,, CD JUAREZ , CHI ," CD JUAREZ, CHI "," 165,863.92 ", 2 ,, enero 
