DocNum,DocDate,CardCode,CardName,LicTradNum,Phone1,Address,CardFName,Address2,TrnspName,U_BXP_NGUIA,U_BXP_COSTO_GUIA,U_BXP_FECHA_EMBARQUE,U_BXP_CAJAS_ENV,Comments,U_BXP_ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CityS,Estado,Columna1,Subtotal,5 = a EMBARCADO,6 = a EMBARCADO,MES
233074,46029,C04861,HOSPEDAJE CORAL EJECUTIVO,HCE150715UX9,333 623 2000,"CALLE CORAL #2530   RESIDENCIAL VICTORIAGUADALAJARA,44560, JALMX",CORAL EJECUTIVO,"CORAL # 2530   RESIDENCIAL VICTORIAZAPOPAN,45089, JALMX",Transporte LOCAL,LOCAL,0,46031,6,Basado en Pedidos de cliente 185526.,,PEDIDO HOSPEDAJE CORAL EJECUTIVO SA DE CV ENERO 2026,,,ZAPOPAN,JAL,"ZAPOPAN, JAL",5876.88,2,,enero
233075,46029,C09592,JAVIER ALEJANDRO GARCIA CORTES,GACJ961221I97,,"CALLE MILLET 19 DEPARTAMENTO 13   EUCALIPTO VALLARTAZAPOPAN,45020, JALMX",ESCENCIA HOTELERA,"SANTO DOMINGO 2   PLAYA AZUL SALAGUAMANZANILLO,28218, COLMX",Cliente Pasa por Mercancia,,0,,,"Basado en Ofertas de ventas 212887.cliente se encuentra abajo en recepcion Basado en Pedidos de cliente 185537.",,,,,Manzanillo,COL,"Manzanillo, COL",16962.99,2,,enero
233076,46029,C03910,SUITES OPERADORA DEL PACIFICO,SOP190920M68,624 104 9800,"AV PASEO DE LA MARINA NORTE 585   MARINA VALLARTAPUERTO VALLARTA,48335, JALMX",HOTEL VELAS LOS CABOS,"CARRETERA TRANSPENINSULA KM 17.4   LOMAS DEL TULESAN JOSE DEL CABO,23405, BCSMX",Tres Guerras C.Regreso,GLZ02768824,1729.35,46030,15,"Basado en Ofertas de ventas 212854.CARLOS AUTORIZA CREDITO TEMPORAL Basado en Pedidos de cliente 185528.",,SU-95869,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:LUNES 12 DE ENERO DEL 2026 08:59 hrs.",,SAN JOSE DEL CABO,BCS,"SAN JOSE DEL CABO, BCS",18719.4,2,,enero
233077,46029,C08896,CALY TIBET CASTAÑEDA CORONA,CACC791019AZ1,388 385 0109,"CALLE INDEPENDENCIA #81 A   SAN RAFAELTALPA DE ALLENDE,48200, JALMX",CALY TIBET CASTAÑEDA CORONA,"LA MERCED #678   CHAPALITAGUADALAJARA,44500, JALMX",Cliente Pasa por Mercancia,,0,,,Basado en Ofertas de ventas 212889. Basado en Pedidos de cliente 185539.,,,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",7530,2,,enero
233078,46029,C07991,ISLA BONITA INMOBILIARIA,IBI1211056L6,999 954 3000,"CALLE 33-A No. 504   CENTROMERIDA,97000, YUCMX",COURTYARD MARRIOTT MERIDA A0165799,"CALLE 33 A 504   CENTROMERIDA,97000, YUCMX",Tres Guerras C.Regreso,GLZ02768470,2225,46030,25,Basado en Ofertas de ventas 212870. Basado en Pedidos de cliente 185530.,,4502987269,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:LUNES 12 DE ENERO DEL 2026 09:34 hrs.",,MERIDA,YUC,"MERIDA, YUC",19354.72,2,,enero
233079,46029,C08301,IMAGIKALI,IMA211103DP7,222 477 2100,"AV 31 PONIENTE 3333   LAS ANIMASPUEBLA,72400, PUEMX",CLICK EFFICIENCY COURTYARD PUEBLA LAS ANIMAS,"AV 31 PONIENTE 3333   LAS ANIMASPUEBLA,72400, PUEMX",Tres Guerras C.Regreso,GLZ02768466,660,46030,11,PROMESA DE PAGO EN ANEXOS. Basado en Ofertas de ventas 212868. Basado en Pedidos de cliente 185533.,,1062,"Estatus: EMBARQUE ENTREGADO, Fecha:LUNES 12 DE ENERO DEL 2026 14:36 hrs.",,PUEBLA,PUE,"PUEBLA, PUE",8619.07,2,,enero
233080,46029,C07332,ESTANCIAS EXTENDIDAS,EEX090213T67,656 378 0002,"AV PRESIDENTE MAZARYK 29 E-3   CHAPULTEPEC MORALESMIGUEL HIDALGO,11560, CMXMX",EXTENDED SUITES CIUDAD JUAREZ CONSULADO,"RAMON RIVERA LARA #8651   PARTIDO SENECUCIUDAD JUAREZ,32545, CHIMX",Tres Guerras C.Regreso,GLZ02768453,801,46030,9,Basado en Ofertas de ventas 212876. Basado en Pedidos de cliente 185534.,,EE-EQ. AMEN-PEDIDO-01-ENE-CJS,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:LUNES 12 DE ENERO DEL 2026 11:16 hrs.",,CIUDAD JUAREZ,CHI,"CIUDAD JUAREZ, CHI",9019.2,2,,enero
233081,46029,C07202,IMPULSORA PLAZA LA NORIA,IPL071019958,01 222 605 8290,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY JUNIOR PUEBLA ANGELOPOLIS (CJPAN ),"CIRCUITO JUAN PABLO II No. 1743   LA NORIAPUEBLA,72410, PUEMX",Tres Guerras C.Regreso,GLZ02768444,660,46030,11,Basado en Pedidos de cliente 185535.,,ZT-12054,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:LUNES 12 DE ENERO DEL 2026 10:39 hrs.",,PUEBLA,PUE,"PUEBLA, PUE",6881.7,2,,enero
233082,46029,C08412,HOTEL EMPORIUM INC.,XEXX010101000,1-714-925-6353,"13724 Harvard PlaceGardena CA  90249USA",HOTEL EMPORIUM INC.,"13724 Harvard PlaceGardena CA  90249USA",Exportacion,,0,,,"PO 10739HD Supply  Los Angeles DCCity Of Industry, CA 91789 Basado en Ofertas de ventas 211557. Basado en Pedidos de cliente 183914.",,PO 10739,,,Gardena,CA,"Gardena, CA",876634.5,2,,enero
233083,46029,C07277,IMPULSORA PLAZA CANANEA,IPC121008K80,01 645 332 8330,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS CANANEA (CECNA),"CARRETERA CANANEA AGUA PRIETA #2   CANANEA CENTROCANANEA,84620, SONMX",Tiny Pack C Regreso,GD 3461245,725.16,46030,13,Basado en Pedidos de cliente 185536.,,ZE-10398,,,CANANEA,SON,"CANANEA, SON",8815.8,2,,enero
