NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,FORMA DE ENVIO,CAJAS,FACTURACION,INCIDENCIAS,VALUACION,COSTOS ADICIONALES,MES,EMISION,TRIGGER
C05558,232828,IBEROSTAR PUNTA MITA,"BAHIA DE BANDERAS, NAY",06/01/2026,08/01/2026,06/01/2026,TRES GUERRAS,GLZ02763067,533.11,1,ENTREGADO,"CAMINO INGRESO A LITIBU LOTE #15   HIGUERA BLANCABAHIA DE BANDERAS,63734, NAYMX",Tres Guerras C.Regreso,COBRO REGRESO,1,5393.52,OK,0,0,enero,05/01/2026,Enviada
C03030,232830,FIESTA INN AGUASCALIENTES PATIO  (FIAGP),"AGUASCALIENTES, AGS",05/01/2026,07/01/2026,06/01/2026,TRES GUERRAS,GLZ02762993,400,1,ENTREGADO,"JOSE MARIA CHAVEZ 1531 MZA 188 LT 20   AGRICULTURAAGUASCALIENTES,20234, AGSMX",Tres Guerras C.Regreso,COBRO REGRESO,1,2179,OK,0,0,enero,05/01/2026,Enviada
C06778,232831,FIESTA INN MERIDA FIMER2,"MERIDA, YUC",05/01/2026,08/01/2026,07/01/2026,TRES GUERRAS,GLZ02762965,445,1,ENTREGADO,"CALLE 5B 290-A   REVOLUCIONMERIDA,97115, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,1,2179,OK,0,0,enero,05/01/2026,Enviada
C05498,232832,FIESTA AMERICANA EXPLOREAN KOHUNLICH (EXKO),"CHETUMAL, QR",05/01/2026,09/01/2026,09/01/2026,CASTORES,14270169635,360,1,ENTREGADO,"CARRCHET-ESCAR DESV.RUINASKOHUNLICH KM 5.6 F.VILLA   OTHON P.BLANCOCHETUMAL,77981, QRMX",Transportes Castores C.Regreso,COBRO REGRESO,1,2179,OK,0,0,enero,05/01/2026,Enviada
C07427,232833,INSUMOS DEL NORTE,"CD JUAREZ, CHI",05/01/2026,08/01/2026,07/01/2026,TRES GUERRAS,GLZ02762954,445,1,ENTREGADO,"MANUEL J. CLOUTHIER #451-5   MARIA ISABELCD JUAREZ,32600, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,1,1473.75,OK,0,0,enero,05/01/2026,Enviada
C04404,232834,FIESTA AMERICANA MERIDA FAMD,"MERIDA, YUC",05/01/2026,08/01/2026,07/01/2026,TRES GUERRAS,GLZ02762948,445,1,ENTREGADO,"CALLE 56 A #451   CENTRO DE MERIDAMERIDA,97000, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,1,2179,OK,0,0,enero,05/01/2026,Enviada
C05494,232835,FIESTA INN INSURGENTES SUR (FITIN),"MEXICO, DF",05/01/2026,07/01/2026,06/01/2026,TRES GUERRAS,GLZ02763019,400,2,ENTREGADO,"MERCADERES No. 20   SAN JOSE INSURGENTESMEXICO,03900, DFMX",Tres Guerras C.Regreso,COBRO REGRESO,2,4358,OK,0,0,enero,05/01/2026,Enviada
C06736,232836,FIESTA INN PLAZA CENTRAL  (FIPLC2),"CIUDAD DE MEXICO, CMX",05/01/2026,07/01/2026,08/01/2026,EXXPREZO,0-1750410,160,4,ENTREGADO,"AV CANAL DE RIO CHURUBUSCO 1635 S N   CENTRAL DE ABASTO DELEGACION IZTAPALAPACIUDAD DE MEXICO,09040, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,4,8716,OK,0,0,enero,05/01/2026,Enviada
C05486,232837,FIESTA INN MEXICO CENTRO HISTORICO  (FICEN),"MEXICO, DF",05/01/2026,07/01/2026,19/01/2026,EXXPREZO,0-1750164,440,11,ENTREGADO,"AV.JUAREZ No.76   CENTROMEXICO,06600, DFMX",Exxprezo C.Regreso,COBRO REGRESO,11,12253,OK,0,0,enero,05/01/2026,Enviada
C06778,232838,FIESTA INN MERIDA FIMER2,"MERIDA, YUC",05/01/2026,08/01/2026,07/01/2026,TRES GUERRAS,GLZ02762942,445,4,ENTREGADO,"CALLE 5B 290-A   REVOLUCIONMERIDA,97115, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,1,5220,OK,0,0,enero,05/01/2026,Enviada
C04479,232839,FIESTA INN CUERNAVACA (FICUE),"cuernavaca, MOR",05/01/2026,08/01/2026,06/01/2026,TRES GUERRAS,GLZ02762939,400.02,3,ENTREGADO,"AUTOP.MEXICO-ACAPULCO KM. 88 + 800   DELICIASCUERNAVACA,62330, MORMX",Tres Guerras C.Regreso,COBRO REGRESO,3,6537,OK,0,0,enero,05/01/2026,Enviada
C05485,232840,FIESTA INN AEROPUERTO FIAPT,"MEXICO, DF",05/01/2026,07/01/2026,06/01/2026,TRES GUERRAS,GLZ02763023,400,2,ENTREGADO,"BLVD.PASEO DEL AEROPUERTO No.502   MOCTEZUMA 2DA. SECCIONMEXICO,15530, DFMX",Tres Guerras C.Regreso,COBRO REGRESO,2,4358,OK,0,0,enero,05/01/2026,Enviada
C01553,232841,FIESTA INN PERINORTE (FIPER),"TULTITLAN, MEX",05/01/2026,07/01/2026,08/01/2026,EXXPREZO,0-1750169,40,1,ENTREGADO,"AUT.MEXICO-QRO.KM. 32.5   LECHERIATULTITLAN,54900, MEXMX",Exxprezo C.Regreso,COBRO REGRESO,1,2179,OK,0,0,enero,05/01/2026,Enviada
C05936,232842,FIESTA INN PUERTO VALLARTA LA ISLA (FIPVT),"PUERTO VALLARTA, JAL",05/01/2026,07/01/2026,06/01/2026,TRES GUERRAS,GLZ02762935,400,4,ENTREGADO,"FCO MED ASCENCIO 2479   ZONA HOTELERA NORTEPUERTO VALLARTA,48333, JALMX",Tres Guerras C.Regreso,COBRO REGRESO,4,8716,OK,0,0,enero,05/01/2026,Enviada
C05498,232843,FIESTA AMERICANA EXPLOREAN KOHUNLICH (EXKO),"CHETUMAL, QR",06/01/2026,12/01/2026,12/01/2026,FLETES DE REGRESO,120147G,2900,18,ENTREGADO,"CARRCHET-ESCAR DESV.RUINASKOHUNLICH KM 5.6 F.VILLA   OTHON P.BLANCOCHETUMAL,77981, QRMX",Fletes de Regreso C.Regreso,COBRO REGRESO,18,17463,OK,0,0,enero,05/01/2026,Enviada
